sample_unix_ns,gpu,sm_util_pct,mem_util_pct,enc_util_pct,dec_util_pct,jpg_util_pct,ofa_util_pct,raw
1780463943725802746,0,0.0,0.0,0.0,0.0,0.0,0.0,"0, 0, 0, 0, 0, 0, 0"
1780463944733517631,0,66.0,0.0,0.0,0.0,0.0,0.0,"0, 66, 0, 0, 0, 0, 0"
1780463945741254279,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463946749020713,0,99.0,0.0,0.0,0.0,0.0,0.0,"0, 99, 0, 0, 0, 0, 0"
1780463947756968091,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463948764415994,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463949772171745,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463950780103372,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463951787900894,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463952795680478,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463953804727162,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463954813462046,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463955821781683,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463956829469318,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
1780463957836961511,0,100.0,0.0,0.0,0.0,0.0,0.0,"0, 100, 0, 0, 0, 0, 0"
